H,Category,Items,Warnings Notes,Tests,Optimised,StoryBoard Created
9,Location Ops,GeoSpikeMap,None expected (LayerChart + D3 external libraries),shared GeoViz.test.ts - module imports/types/GeoJSON/sorting/domain/regionID/spikePath,,
10,Authentication,AuthDemo,None expected (Clerk - an excellent 3rd party handles auth) - might throw warning if using the dev mode.,N/A - Clerk paid service,,
10,Authentication,Dashboard,None expected (protected route),N/A - Clerk paid service,,
10,Authentication,Profile,None expected (protected route),N/A - Clerk paid service,,
11,Utilities,AuthStatus,,,
11,Utilities,DatabaseStatus,,,
11,Utilities,DataGridFilters,,,
11,Utilities,ExplainerCanvas/Breadcrumbs,Part of ExplainerCanvas system,Covered by ExplainerCanvas.test.ts,,
11,Utilities,ExplainerCanvas/CanvasControls,Part of ExplainerCanvas system,Covered by ExplainerCanvas.test.ts,,
11,Utilities,ExplainerCanvas/CanvasViewport,Part of ExplainerCanvas system,Covered by ExplainerCanvas.test.ts,,
11,Utilities,ExplainerCanvas/Card,Part of ExplainerCanvas system,Covered by ExplainerCanvas.test.ts,,
11,Utilities,ExplainerCanvas/CardContent,Part of ExplainerCanvas system,Covered by ExplainerCanvas.test.ts,,
11,Utilities,ExplainerCanvas/ConnectionLines,Part of ExplainerCanvas system,Covered by ExplainerCanvas.test.ts,,
11,Utilities,ExplainerCanvas/MobileView,Part of ExplainerCanvas system,Covered by ExplainerCanvas.test.ts,,
11,Utilities,ExplainerCanvas/SearchPanel,Part of ExplainerCanvas system,Covered by ExplainerCanvas.test.ts,,
11,Utilities,ExplainerCanvas/TooltipPortal,Part of ExplainerCanvas system,Covered by ExplainerCanvas.test.ts,,
